Store,DayOfWeek,Open,Promo,SchoolHoliday,Date_convert,StateHoliday_convert
0.5684306569343066,0.4000000000000001,0.0,0.0,0.0,0.21691176470588233,0.0
0.9023722627737226,0.4000000000000001,0.0,1.0,0.0,0.2316176470588235,0.0
0.36405109489051096,0.2,0.0,0.0,1.0,0.7996323529411765,0.0
0.7253649635036497,0.6000000000000001,0.0,1.0,1.0,0.8033088235294118,0.0
0.968065693430657,0.0,0.0,0.0,0.0,0.4632352941176471,0.0
0.016423357664233577,0.2,0.0,0.0,0.0,0.5367647058823529,0.0
0.6240875912408759,0.6000000000000001,0.0,1.0,0.0,0.8621323529411765,0.0
0.8576642335766423,0.4000000000000001,0.0,1.0,0.0,0.5845588235294118,0.0
0.6177007299270073,0.0,0.0,0.0,0.0,0.16727941176470587,0.0
0.7171532846715328,0.4000000000000001,0.0,0.0,0.0,0.7573529411764706,0.0
0.9753649635036497,0.4000000000000001,0.0,0.0,1.0,0.12683823529411764,0.0
0.7618613138686131,0.8,0.0,0.0,1.0,0.05514705882352941,0.0
0.0036496350364963494,0.2,0.0,0.0,0.0,0.125,0.0
0.33667883211678834,1.0000000000000002,0.0,0.0,0.0,0.7886029411764706,0.0
0.9206204379562044,0.8,0.0,1.0,0.0,0.4540441176470588,0.0
0.2363138686131387,0.4000000000000001,0.0,1.0,0.0,0.13602941176470587,0.0
0.6259124087591241,0.8,0.0,0.0,1.0,0.625,0.0
0.04927007299270073,0.8,0.0,1.0,0.0,0.32536764705882354,0.0
0.6605839416058394,1.0000000000000002,0.0,0.0,0.0,0.0,0.0
0.45802919708029194,0.0,0.0,1.0,1.0,0.5183823529411765,0.0
0.39051094890510946,0.2,0.0,1.0,0.0,0.08639705882352941,0.0
0.3166058394160584,0.0,0.0,1.0,1.0,0.90625,0.0
0.20164233576642335,0.4000000000000001,0.0,1.0,0.0,0.7132352941176471,0.0
0.1386861313868613,0.2,0.0,0.0,0.0,0.5147058823529412,0.0
0.3266423357664234,1.0000000000000002,0.0,0.0,0.0,0.9338235294117647,0.0
0.375,1.0000000000000002,0.0,0.0,0.0,0.9154411764705882,0.0
0.016423357664233577,1.0000000000000002,0.0,0.0,0.0,0.5569852941176471,0.0
0.7691605839416058,0.2,0.0,0.0,1.0,0.39522058823529416,0.0
0.0,0.2,0.0,0.0,1.0,0.2720588235294118,0.0
0.8594890510948905,0.4000000000000001,0.0,0.0,0.0,0.3547794117647059,0.0
0.08485401459854014,1.0000000000000002,0.0,0.0,0.0,1.0,0.0
0.3886861313868613,0.4000000000000001,0.0,0.0,0.0,0.4852941176470588,0.0
0.7198905109489051,0.4000000000000001,0.0,0.0,1.0,0.2389705882352941,0.0
0.06660583941605838,0.8,0.0,1.0,1.0,0.1488970588235294,0.0
0.33941605839416056,0.0,0.0,0.0,0.0,0.07536764705882354,0.0
0.9981751824817519,0.0,0.0,0.0,1.0,0.6764705882352942,0.0
0.16058394160583941,1.0000000000000002,0.0,0.0,0.0,0.6801470588235294,0.0
0.42062043795620435,1.0000000000000002,0.0,0.0,0.0,0.29411764705882354,0.0
0.8813868613138686,1.0000000000000002,0.0,0.0,0.0,0.5257352941176471,0.0
0.16697080291970803,1.0000000000000002,0.0,0.0,0.0,0.38419117647058826,0.0
0.19981751824817517,0.0,0.0,0.0,0.0,0.09191176470588236,0.0
0.12226277372262773,0.0,0.0,0.0,0.0,0.08823529411764706,0.0
0.48722627737226276,0.4000000000000001,0.0,0.0,0.0,0.4852941176470588,0.0
0.4534671532846715,0.0,0.0,1.0,0.0,0.5275735294117647,0.0
0.9963503649635036,0.2,0.0,0.0,0.0,0.8713235294117647,0.0
0.9507299270072992,0.4000000000000001,0.0,0.0,0.0,0.29044117647058826,0.0
0.38321167883211676,0.2,0.0,0.0,0.0,0.24999999999999997,0.0
0.7125912408759124,0.2,0.0,1.0,1.0,0.9595588235294118,0.0
0.4324817518248175,0.2,0.0,1.0,0.0,0.8253676470588235,0.0
0.9324817518248175,0.0,0.0,1.0,1.0,0.07352941176470588,0.0
0.32299270072992703,1.0000000000000002,0.0,0.0,0.0,0.051470588235294115,0.0
0.40784671532846717,0.4000000000000001,0.0,1.0,0.0,0.06801470588235295,0.0
0.10401459854014597,0.0,0.0,0.0,0.0,0.4319852941176471,0.0
0.5912408759124087,0.6000000000000001,0.0,1.0,0.0,0.75,0.0
0.4854014598540146,0.8,0.0,1.0,0.0,0.21323529411764705,0.0
0.7436131386861313,0.4000000000000001,0.0,1.0,1.0,0.7058823529411765,0.0
0.5894160583941606,1.0000000000000002,0.0,0.0,0.0,0.8639705882352942,0.0
0.6523722627737226,1.0000000000000002,0.0,0.0,0.0,0.17830882352941174,0.0
0.17791970802919707,0.6000000000000001,0.0,1.0,0.0,0.7481617647058824,0.0
0.3521897810218978,0.6000000000000001,0.0,0.0,1.0,0.022058823529411763,0.0
0.4051094890510949,0.6000000000000001,0.0,1.0,1.0,0.2261029411764706,0.0
0.4552919708029197,0.4000000000000001,0.0,0.0,0.0,0.2775735294117647,0.0
0.10036496350364962,1.0000000000000002,0.0,0.0,0.0,0.6819852941176471,0.0
0.8038321167883211,0.6000000000000001,0.0,1.0,0.0,0.6158088235294118,0.0
0.6916058394160584,0.4000000000000001,0.0,0.0,1.0,0.20220588235294115,0.0
